=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits
[                                        ] 0% | 0.00 sec | GridSearchCV 
[.......................                 ] 58% | 119.71 sec | GridSearchCV 
[.......................                 ] 58% | 119.72 sec | GridSearchCV 
[.......................                 ] 58% | 119.80 sec | GridSearchCV 
[.......................                 ] 58% | 119.84 sec | GridSearchCV 
[.......................                 ] 58% | 119.95 sec | GridSearchCV 
[.......................                 ] 58% | 120.72 sec | GridSearchCV 
[.......................                 ] 59% | 120.92 sec | GridSearchCV 
[.......................                 ] 59% | 121.81 sec | GridSearchCV 
[.......................                 ] 59% | 122.60 sec | GridSearchCV 
[.......................                 ] 59% | 123.04 sec | GridSearchCV 
[.......................                 ] 59% | 123.15 sec | GridSearchCV 
[.......................                 ] 59% | 123.32 sec | GridSearchCV 
[.......................                 ] 60% | 124.06 sec | GridSearchCV 
[.......................                 ] 60% | 124.47 sec | GridSearchCV 
[.......................                 ] 60% | 124.53 sec | GridSearchCV 
[........................                ] 60% | 124.98 sec | GridSearchCV 
[........................                ] 60% | 125.02 sec | GridSearchCV 
[........................                ] 60% | 125.08 sec | GridSearchCV 
[........................                ] 60% | 125.13 sec | GridSearchCV 
[........................                ] 61% | 125.34 sec | GridSearchCV 
[........................                ] 61% | 125.58 sec | GridSearchCV 
[........................                ] 61% | 126.08 sec | GridSearchCV 
[........................                ] 61% | 126.24 sec | GridSearchCV 
[........................                ] 61% | 126.29 sec | GridSearchCV 
[........................                ] 61% | 126.62 sec | GridSearchCV 
[........................                ] 62% | 127.89 sec | GridSearchCV 
[........................                ] 62% | 127.89 sec | GridSearchCV 
[........................                ] 62% | 127.91 sec | GridSearchCV 
[........................                ] 62% | 128.86 sec | GridSearchCV 
[........................                ] 62% | 129.34 sec | GridSearchCV 
[........................                ] 62% | 129.42 sec | GridSearchCV 
[.........................               ] 63% | 129.71 sec | GridSearchCV 
[.........................               ] 63% | 130.42 sec | GridSearchCV 
[.........................               ] 63% | 130.45 sec | GridSearchCV 
[.........................               ] 63% | 130.88 sec | GridSearchCV 
[.........................               ] 63% | 131.19 sec | GridSearchCV 
[.........................               ] 63% | 131.45 sec | GridSearchCV 
[.........................               ] 63% | 131.57 sec | GridSearchCV 
[.........................               ] 64% | 131.81 sec | GridSearchCV 
[.........................               ] 64% | 132.40 sec | GridSearchCV 
[.........................               ] 64% | 133.23 sec | GridSearchCV 
[.........................               ] 64% | 133.38 sec | GridSearchCV 
[.........................               ] 64% | 133.67 sec | GridSearchCV 
[.........................               ] 64% | 133.89 sec | GridSearchCV 
[.........................               ] 65% | 134.00 sec | GridSearchCV 
[.........................               ] 65% | 134.89 sec | GridSearchCV 
[.........................               ] 65% | 135.43 sec | GridSearchCV 
[..........................              ] 65% | 135.54 sec | GridSearchCV 
[..........................              ] 65% | 135.59 sec | GridSearchCV 
[..........................              ] 65% | 135.84 sec | GridSearchCV 
[..........................              ] 66% | 135.89 sec | GridSearchCV 
[..........................              ] 66% | 136.37 sec | GridSearchCV 
[..........................              ] 66% | 136.51 sec | GridSearchCV 
[..........................              ] 66% | 136.54 sec | GridSearchCV 
[..........................              ] 66% | 136.89 sec | GridSearchCV 
[..........................              ] 66% | 137.25 sec | GridSearchCV 
[..........................              ] 67% | 137.40 sec | GridSearchCV 
[..........................              ] 67% | 137.54 sec | GridSearchCV 
[..........................              ] 67% | 137.63 sec | GridSearchCV 
[..........................              ] 67% | 137.94 sec | GridSearchCV 
[..........................              ] 67% | 138.11 sec | GridSearchCV 
[..........................              ] 67% | 138.16 sec | GridSearchCV 
[..........................              ] 67% | 138.56 sec | GridSearchCV 
[...........................             ] 68% | 138.62 sec | GridSearchCV 
[...........................             ] 68% | 138.73 sec | GridSearchCV 
[...........................             ] 68% | 138.77 sec | GridSearchCV 
[...........................             ] 68% | 139.01 sec | GridSearchCV 
[...........................             ] 68% | 139.03 sec | GridSearchCV 
[...........................             ] 68% | 139.44 sec | GridSearchCV 
[...........................             ] 69% | 139.72 sec | GridSearchCV 
[...........................             ] 69% | 140.10 sec | GridSearchCV 
[...........................             ] 69% | 140.11 sec | GridSearchCV 
[...........................             ] 69% | 140.12 sec | GridSearchCV 
[...........................             ] 69% | 140.22 sec | GridSearchCV 
[...........................             ] 69% | 140.27 sec | GridSearchCV 
[...........................             ] 70% | 140.48 sec | GridSearchCV 
[...........................             ] 70% | 140.67 sec | GridSearchCV 
[...........................             ] 70% | 140.83 sec | GridSearchCV 
[............................            ] 70% | 140.88 sec | GridSearchCV 
[............................            ] 70% | 141.08 sec | GridSearchCV 
[............................            ] 70% | 141.17 sec | GridSearchCV 
[............................            ] 70% | 141.33 sec | GridSearchCV 
[............................            ] 71% | 141.45 sec | GridSearchCV 
[............................            ] 71% | 141.52 sec | GridSearchCV 
[............................            ] 71% | 141.54 sec | GridSearchCV 
[............................            ] 71% | 141.87 sec | GridSearchCV 
[............................            ] 71% | 142.11 sec | GridSearchCV 
[............................            ] 71% | 142.32 sec | GridSearchCV 
[............................            ] 72% | 142.93 sec | GridSearchCV 
[............................            ] 72% | 142.93 sec | GridSearchCV 
[............................            ] 72% | 143.07 sec | GridSearchCV 
[............................            ] 72% | 143.14 sec | GridSearchCV 
[............................            ] 72% | 143.26 sec | GridSearchCV 
[............................            ] 72% | 143.52 sec | GridSearchCV 
[.............................           ] 73% | 143.78 sec | GridSearchCV 
[.............................           ] 73% | 143.90 sec | GridSearchCV 
[.............................           ] 73% | 143.94 sec | GridSearchCV 
[.............................           ] 73% | 144.27 sec | GridSearchCV 
[.............................           ] 73% | 144.57 sec | GridSearchCV 
[.............................           ] 73% | 144.78 sec | GridSearchCV 
[.............................           ] 73% | 144.98 sec | GridSearchCV 
[.............................           ] 74% | 145.00 sec | GridSearchCV 
